video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
uqTKg5zSfUk,MySirG.com,Output Instruction in C Language | Community LIVE Classes | Day-4,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners
Win Exciting Prizes Today

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-17T17:57:02Z,25963,1897,,108,PT1H37M30S,hd,false
zIZs5ITni0A,MySirG.com,Data Types and Variable Declarations | Community LIVE Class | Day-3,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-16T17:48:40Z,27408,2081,,104,PT1H26M45S,hd,false
ZJxOtmoSLRk,MySirG.com,Hackathon 2.0 | Jetbrains - Kotlin | Prizes 4.5L+ 5000 USD Licenses,"Hackathon 2.0 Register for FREE: https://hackathon.ineuron.ai/jetbrains

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-16T13:45:03Z,3463,197,,12,PT5M53S,hd,false
Aadj7f_EdXA,MySirG.com,History of C Language and Tokens | Community LIVE Class | Day-2,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-15T17:49:58Z,35671,2904,,177,PT1H25M41S,hd,false
nyMORQAdhkk,MySirG.com,Introduction to C Programming | Community LIVE Class | Day-1,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp



Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-14T17:50:05Z,56429,3343,,255,PT1H28M6S,hd,false
-LUY_xSoj0M,MySirG.com,LIVE Community Classes Announcement | Win Prizes,"Free LIVE community classes | Mon to Fri 9:45 PM
Starting from: Tuesday, 14 Jun 2022
on YouTube 
For more details about the syllabus: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp



Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-13T12:30:00Z,22162,1650,,154,PT10M46S,hd,false
kjujkaEYryc,MySirG.com,Judging in Hackathon was wonderful experience,,,2022-06-13T01:57:10Z,11801,606,,3,PT9S,hd,false
AiXYFKAEugk,MySirG.com,LIVE project presentation Hackathon,"LIVE Hackathon event at iNeuron 

**Join A job ready bootcamp in C++, DSA and IOT: 
https://courses.ineuron.ai/A-Job-Ready-Bootcamp-in-C++,-DSA-and-IOT?campaign=affiliate&coupon_code=MYSIRG10

**Free community classes will start from 14 Jun 2022 at 9:45 pm, lots of goodies will be given to the students, come and participate. 
https://courses.ineuron.ai/C-language-for-Absolute-Beginners

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-12T12:06:59Z,16280,362,,10,PT27M51S,hd,false
KKJTpmRTAsQ,MySirG.com,Closing hours Hackathon LIVE,"LIVE Hackathon event at iNeuron 

**Join A job ready bootcamp in C++, DSA and IOT: 
https://courses.ineuron.ai/A-Job-Ready-Bootcamp-in-C++,-DSA-and-IOT?campaign=affiliate&coupon_code=MYSIRG10

**Free community classes will start from 14 Jun 2022 at 9:45 pm, lots of goodies will be given to the students, come and participate. 
https://courses.ineuron.ai/C-language-for-Absolute-Beginners


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
Shahid Instagram- https://www.instagram.com/shahidify
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-12T06:38:19Z,21408,828,,11,PT41M39S,hd,false
cB__DlboSik,MySirG.com,Midnight MySirG LIVE | Hackathon,"LIVE Hackathon event at iNeuron 

**Join A job ready bootcamp in C++, DSA and IOT: 
https://courses.ineuron.ai/A-Job-Ready-Bootcamp-in-C++,-DSA-and-IOT?campaign=affiliate&coupon_code=MYSIRG10

**Free community classes will start from 14 Jun 2022 at 9:45 pm, lots of goodies will be given to the students, come and participate. 
https://courses.ineuron.ai/C-language-for-Absolute-Beginners

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg



How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-11T19:31:39Z,11379,667,,18,PT45M41S,hd,false
